Date : 2023-12-20 13:28:47
Directory : /home/xiangui/ysyx-workbench/am-kernels
Total : 234 files,  27444 codes, 856 comments, 444 blanks, all 28744 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ../abstract-machine/am/src/riscv/nemu                                             |          2 |        -93 |         -3 |        -30 |       -126 |
| ../abstract-machine/am/src/riscv/npc                                              |         13 |     -2,174 |       -274 |       -208 |     -2,656 |
| ../abstract-machine/am/src/riscv/npc (Files)                                      |          7 |       -127 |         -2 |        -45 |       -174 |
| ../abstract-machine/am/src/riscv/npc/libgcc                                       |          6 |     -2,047 |       -272 |       -163 |     -2,482 |
| ../abstract-machine/am/src/riscv/spike                                            |          6 |       -243 |        -10 |        -57 |       -310 |
| ../abstract-machine/am/src/x86                                                    |         12 |     -1,392 |        -40 |       -260 |     -1,692 |
| ../abstract-machine/am/src/x86 (Files)                                            |          1 |       -286 |        -16 |        -52 |       -354 |
| ../abstract-machine/am/src/x86/nemu                                               |          2 |        -94 |         -5 |        -34 |       -133 |
| ../abstract-machine/am/src/x86/qemu                                               |          9 |     -1,012 |        -19 |       -174 |     -1,205 |
| ../abstract-machine/am/src/x86/qemu (Files)                                       |          6 |       -915 |        -16 |       -159 |     -1,090 |
| ../abstract-machine/am/src/x86/qemu/boot                                          |          3 |        -97 |         -3 |        -15 |       -115 |
| ../abstract-machine/klib                                                          |          8 |       -891 |       -135 |       -157 |     -1,183 |
| ../abstract-machine/klib (Files)                                                  |          1 |         -3 |          0 |         -1 |         -4 |
| ../abstract-machine/klib/include                                                  |          2 |        -75 |         -5 |        -20 |       -100 |
| ../abstract-machine/klib/src                                                      |          5 |       -813 |       -130 |       -136 |     -1,079 |
| ../abstract-machine/scripts                                                       |         19 |       -200 |         -2 |        -53 |       -255 |
| ../abstract-machine/scripts (Files)                                               |         11 |       -116 |         -1 |        -30 |       -147 |
| ../abstract-machine/scripts/isa                                                   |          5 |        -24 |         -1 |         -6 |        -31 |
| ../abstract-machine/scripts/platform                                              |          3 |        -60 |          0 |        -17 |        -77 |
| ../abstract-machine/tools                                                         |          1 |        -22 |         -1 |         -6 |        -29 |
| benchmarks                                                                        |         30 |      4,184 |      1,263 |        757 |      6,204 |
| benchmarks/coremark                                                               |         10 |      1,521 |        642 |        182 |      2,345 |
| benchmarks/coremark (Files)                                                       |          2 |        191 |          0 |         45 |        236 |
| benchmarks/coremark/include                                                       |          2 |        186 |        133 |         45 |        364 |
| benchmarks/coremark/src                                                           |          6 |      1,144 |        509 |         92 |      1,745 |
| benchmarks/dhrystone                                                              |          2 |        429 |        431 |         95 |        955 |
| benchmarks/microbench                                                             |         18 |      2,234 |        190 |        480 |      2,904 |
| benchmarks/microbench (Files)                                                     |          2 |         51 |          0 |         22 |         73 |
| benchmarks/microbench/include                                                     |          1 |         98 |          5 |         21 |        124 |
| benchmarks/microbench/src                                                         |         15 |      2,085 |        185 |        437 |      2,707 |
| benchmarks/microbench/src (Files)                                                 |          1 |        162 |          4 |         34 |        200 |
| benchmarks/microbench/src/15pz                                                    |          3 |        557 |         79 |        165 |        801 |
| benchmarks/microbench/src/bf                                                      |          1 |        113 |         22 |         17 |        152 |
| benchmarks/microbench/src/dinic                                                   |          1 |        117 |          0 |         22 |        139 |
| benchmarks/microbench/src/fib                                                     |          1 |         52 |          1 |         12 |         65 |
| benchmarks/microbench/src/lzip                                                    |          3 |        798 |         45 |        114 |        957 |
| benchmarks/microbench/src/md5                                                     |          1 |        108 |         22 |         30 |        160 |
| benchmarks/microbench/src/qsort                                                   |          1 |         36 |          0 |          9 |         45 |
| benchmarks/microbench/src/queen                                                   |          1 |         26 |          0 |          7 |         33 |
| benchmarks/microbench/src/sieve                                                   |          1 |         35 |          0 |          8 |         43 |
| benchmarks/microbench/src/ssort                                                   |          1 |         81 |         12 |         19 |        112 |
| kernels                                                                           |         45 |      6,095 |        171 |        497 |      6,763 |
| kernels/demo                                                                      |         12 |        870 |         69 |        116 |      1,055 |
| kernels/demo (Files)                                                              |          1 |          3 |          0 |          1 |          4 |
| kernels/demo/include                                                              |          1 |         81 |          0 |         17 |         98 |
| kernels/demo/src                                                                  |         10 |        786 |         69 |         98 |        953 |
| kernels/demo/src (Files)                                                          |          1 |         40 |          0 |          5 |         45 |
| kernels/demo/src/aclock                                                           |          1 |        184 |         23 |         13 |        220 |
| kernels/demo/src/ant                                                              |          1 |         56 |          1 |         14 |         71 |
| kernels/demo/src/bf                                                               |          2 |        219 |         18 |          9 |        246 |
| kernels/demo/src/cmatrix                                                          |          1 |         50 |         12 |         11 |         73 |
| kernels/demo/src/donut                                                            |          1 |         61 |         12 |         10 |         83 |
| kernels/demo/src/galton                                                           |          1 |         82 |          1 |         14 |         97 |
| kernels/demo/src/hanoi                                                            |          1 |         47 |          1 |         13 |         61 |
| kernels/demo/src/life                                                             |          1 |         47 |          1 |          9 |         57 |
| kernels/hello                                                                     |          2 |         14 |          0 |          4 |         18 |
| kernels/litenes                                                                   |         19 |      4,727 |         99 |        282 |      5,108 |
| kernels/litenes (Files)                                                           |          1 |          3 |          0 |          1 |          4 |
| kernels/litenes/src                                                               |         18 |      4,724 |         99 |        281 |      5,104 |
| kernels/nemu                                                                      |          1 |         24 |          0 |          8 |         32 |
| kernels/slider                                                                    |          2 |         28 |          1 |          8 |         37 |
| kernels/snake                                                                     |          2 |        161 |          0 |         32 |        193 |
| kernels/thread-os                                                                 |          2 |         59 |          2 |         14 |         75 |
| kernels/typing-game                                                               |          3 |        182 |          0 |         27 |        209 |
| kernels/yield-os                                                                  |          2 |         30 |          0 |          6 |         36 |
| tests                                                                             |         54 |     23,758 |         15 |        382 |     24,155 |
| tests/alu-tests                                                                   |          3 |     22,475 |          7 |         27 |     22,509 |
| tests/alu-tests (Files)                                                           |          2 |        110 |          7 |         26 |        143 |
| tests/alu-tests/build                                                             |          1 |     22,365 |          0 |          1 |     22,366 |
| tests/am-tests                                                                    |         12 |        371 |          2 |         73 |        446 |
| tests/am-tests (Files)                                                            |          1 |          3 |          0 |          1 |          4 |
| tests/am-tests/include                                                            |          1 |         19 |          0 |          6 |         25 |
| tests/am-tests/src                                                                |         10 |        349 |          2 |         66 |        417 |
| tests/am-tests/src (Files)                                                        |          1 |         36 |          0 |          4 |         40 |
| tests/am-tests/src/tests                                                          |          9 |        313 |          2 |         62 |        377 |
| tests/cpu-tests                                                                   |         37 |        843 |          4 |        261 |      1,108 |
| tests/cpu-tests (Files)                                                           |          1 |         26 |          0 |         11 |         37 |
| tests/cpu-tests/include                                                           |          1 |         10 |          0 |          4 |         14 |
| tests/cpu-tests/tests                                                             |         35 |        807 |          4 |        246 |      1,057 |
| tests/klib-tests                                                                  |          2 |         69 |          2 |         21 |         92 |
| tests/klib-tests (Files)                                                          |          1 |         28 |          0 |         14 |         42 |
| tests/klib-tests/tests                                                            |          1 |         41 |          2 |          7 |         50 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/xiangui/ysyx-workbench/abstract-machine/Makefile                            | Makefile |        -95 |        -34 |        -35 |       -164 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/Makefile                         | Makefile |         -4 |          0 |         -2 |         -6 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/am.h                     | C        |        -55 |        -12 |        -15 |        -82 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/amdev.h                  | C++      |        -59 |         -3 |        -13 |        -75 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/loongarch32r-nemu.h | C++      |        -12 |         -1 |         -4 |        -17 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/mips32-nemu.h       | C++      |        -12 |         -1 |         -4 |        -17 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/native.h            | C++      |        -19 |         -1 |         -7 |        -27 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/riscv.h             | C++      |        -21 |         -1 |         -6 |        -28 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/x86-nemu.h          | C++      |        -13 |         -1 |         -4 |        -18 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/x86-qemu.h          | C++      |        -14 |          0 |         -4 |        -18 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/include/arch/x86_64-qemu.h       | C++      |        -17 |          0 |         -5 |        -22 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/loongarch/loongarch32r.h     | C++      |        -16 |         -1 |         -8 |        -25 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/loongarch/nemu/cte.c         | C        |        -33 |         -2 |        -13 |        -48 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/loongarch/nemu/vme.c         | C        |        -33 |          0 |        -10 |        -43 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/mips/mips32.h                | C++      |        -16 |         -1 |         -8 |        -25 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/mips/nemu/cte.c              | C        |        -39 |         -2 |        -14 |        -55 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/mips/nemu/vme.c              | C        |        -33 |          0 |        -10 |        -43 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/cte.c                 | C        |       -145 |        -21 |        -34 |       -200 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/ioe.c                 | C        |        -71 |          0 |         -9 |        -80 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/ioe/audio.c           | C        |        -62 |          0 |        -11 |        -73 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/ioe/disk.c            | C        |        -35 |          0 |         -7 |        -42 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/ioe/gpu.c             | C        |        -56 |         -1 |        -10 |        -67 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/ioe/input.c           | C        |        -54 |          0 |        -10 |        -64 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/ioe/timer.c           | C        |        -27 |          0 |         -6 |        -33 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/mpe.c                 | C        |        -40 |          0 |        -12 |        -52 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/platform.c            | C        |       -152 |        -40 |        -39 |       -231 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/platform.h            | C++      |        -23 |         -1 |         -5 |        -29 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/trm.c                 | C        |        -25 |          0 |         -6 |        -31 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/native/vme.c                 | C        |       -116 |         -3 |        -23 |       -142 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/dummy/cte.c         | C        |        -14 |          0 |         -6 |        -20 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/dummy/ioe.c         | C        |         -8 |          0 |         -4 |        -12 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/dummy/mpe.c         | C        |        -13 |          0 |         -5 |        -18 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/dummy/trm.c         | C        |         -7 |          0 |         -4 |        -11 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/dummy/vme.c         | C        |        -13 |          0 |         -6 |        -19 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/include/nemu.h | C++      |        -39 |         -1 |        -11 |        -51 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/ioe/audio.c    | C        |        -20 |          0 |         -7 |        -27 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/ioe/disk.c     | C        |         -9 |          0 |         -4 |        -13 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/ioe/gpu.c      | C        |        -20 |          0 |         -6 |        -26 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/ioe/input.c    | C        |         -7 |          0 |         -3 |        -10 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/ioe/ioe.c      | C        |        -53 |          0 |         -7 |        -60 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/ioe/timer.c    | C        |        -15 |          0 |         -4 |        -19 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/mpe.c          | C        |        -16 |          0 |         -5 |        -21 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/platform/nemu/trm.c          | C        |        -20 |         -1 |         -7 |        -28 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/nemu/cte.c             | C        |        -36 |         -2 |        -13 |        -51 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/nemu/vme.c             | C        |        -57 |         -1 |        -17 |        -75 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/cte.c              | C        |        -36 |         -2 |        -13 |        -51 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/input.c            | C        |         -5 |          0 |         -2 |         -7 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/ioe.c              | C        |        -25 |          0 |         -8 |        -33 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/libgcc/ashldi3.c   | C        |        -22 |          0 |         -6 |        -28 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/libgcc/libgcc2.h   | C++      |       -421 |        -68 |        -55 |       -544 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/libgcc/longlong.h  | C++      |     -1,539 |       -152 |        -84 |     -1,775 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/libgcc/multi3.c    | C        |        -45 |        -32 |        -10 |        -87 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/libgcc/riscv-asm.h | C++      |        -16 |        -20 |         -6 |        -42 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/libgcc/unused.c    | C        |         -4 |          0 |         -2 |         -6 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/mpe.c              | C        |        -13 |          0 |         -5 |        -18 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/timer.c            | C        |        -14 |          0 |         -4 |        -18 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/trm.c              | C        |        -21 |          0 |         -7 |        -28 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/npc/vme.c              | C        |        -13 |          0 |         -6 |        -19 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/riscv.h                | C++      |        -27 |          0 |         -8 |        -35 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/spike/atomic.h         | C++      |        -62 |         -4 |        -13 |        -79 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/spike/htif.c           | C        |        -92 |         -4 |        -16 |       -112 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/spike/htif.h           | C++      |        -18 |         -1 |         -6 |        -25 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/spike/ioe.c            | C        |        -21 |          0 |         -7 |        -28 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/spike/timer.c          | C        |        -24 |          0 |         -7 |        -31 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/riscv/spike/trm.c            | C        |        -26 |         -1 |         -8 |        -35 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/nemu/cte.c               | C        |        -45 |         -4 |        -19 |        -68 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/nemu/vme.c               | C        |        -49 |         -1 |        -15 |        -65 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/boot/Makefile       | Makefile |         -7 |          0 |         -2 |         -9 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/boot/genboot.py     | Python   |        -13 |          0 |         -2 |        -15 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/boot/main.c         | C        |        -77 |         -3 |        -11 |        -91 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/cte.c               | C        |       -141 |         -1 |        -24 |       -166 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/ioe.c               | C        |       -388 |        -13 |        -71 |       -472 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/mpe.c               | C        |        -46 |          0 |        -10 |        -56 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/trm.c               | C        |       -101 |          0 |        -12 |       -113 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/vme.c               | C        |       -160 |          0 |        -22 |       -182 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/qemu/x86-qemu.h          | C++      |        -79 |         -2 |        -20 |       -101 |
| /home/xiangui/ysyx-workbench/abstract-machine/am/src/x86/x86.h                    | C++      |       -286 |        -16 |        -52 |       -354 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/Makefile                       | Makefile |         -3 |          0 |         -1 |         -4 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/include/klib-macros.h          | C        |        -30 |          0 |        -10 |        -40 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/include/klib.h                 | C        |        -45 |         -5 |        -10 |        -60 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/src/cpp.c                      | C        |        -13 |          0 |         -7 |        -20 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/src/int64.c                    | C        |       -518 |       -125 |        -89 |       -732 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/src/stdio.c                    | C        |        -87 |          0 |        -14 |       -101 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/src/stdlib.c                   | C        |        -70 |         -4 |        -12 |        -86 |
| /home/xiangui/ysyx-workbench/abstract-machine/klib/src/string.c                   | C        |       -125 |         -1 |        -14 |       -140 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/isa/loongarch32r.mk         | Makefile |         -4 |          0 |         -1 |         -5 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/isa/mips32.mk               | Makefile |         -5 |          0 |         -1 |         -6 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/isa/riscv.mk                | Makefile |         -6 |         -1 |         -2 |         -9 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/isa/x86.mk                  | Makefile |         -5 |          0 |         -1 |         -6 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/isa/x86_64.mk               | Makefile |         -4 |          0 |         -1 |         -5 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/loongarch32r-nemu.mk        | Makefile |         -7 |          0 |         -2 |         -9 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/mips32-nemu.mk              | Makefile |         -7 |          0 |         -2 |         -9 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/native.mk                   | Makefile |        -23 |          0 |         -5 |        -28 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/platform/nemu.mk            | Makefile |        -27 |          0 |         -7 |        -34 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/platform/npc.mk             | Makefile |        -20 |          0 |         -5 |        -25 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/platform/qemu.mk            | Makefile |        -13 |          0 |         -5 |        -18 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/riscv32-nemu.mk             | Makefile |         -9 |          0 |         -2 |        -11 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/riscv32e-nemu.mk            | Makefile |         -9 |          0 |         -2 |        -11 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/riscv32e-npc.mk             | Makefile |         -9 |          0 |         -2 |        -11 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/riscv64-nemu.mk             | Makefile |         -7 |          0 |         -2 |         -9 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/spike.mk                    | Makefile |        -15 |          0 |         -5 |        -20 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/x86-nemu.mk                 | Makefile |         -8 |         -1 |         -2 |        -11 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/x86-qemu.mk                 | Makefile |        -11 |          0 |         -3 |        -14 |
| /home/xiangui/ysyx-workbench/abstract-machine/scripts/x86_64-qemu.mk              | Makefile |        -11 |          0 |         -3 |        -14 |
| /home/xiangui/ysyx-workbench/abstract-machine/tools/logisim-img.py                | Python   |        -22 |         -1 |         -6 |        -29 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/Makefile              | Makefile |          3 |          0 |          1 |          4 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/README.md             | Markdown |        188 |          0 |         44 |        232 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/include/core_portme.h | C++      |         79 |         90 |         20 |        189 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/include/coremark.h    | C++      |        107 |         43 |         25 |        175 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/src/core_list_join.c  | C        |        270 |        195 |         32 |        497 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/src/core_main.c       | C        |        263 |         62 |         15 |        340 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/src/core_matrix.c     | C        |        184 |        108 |         17 |        309 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/src/core_portme.c     | C        |         54 |         46 |         10 |        110 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/src/core_state.c      | C        |        208 |         60 |         10 |        278 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/coremark/src/core_util.c       | C        |        165 |         38 |          8 |        211 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/dhrystone/Makefile             | Makefile |          3 |          0 |          1 |          4 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/dhrystone/dry.c                | C        |        426 |        431 |         94 |        951 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/Makefile            | Makefile |          3 |          0 |          1 |          4 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/README.md           | Markdown |         48 |          0 |         21 |         69 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/include/benchmark.h | C++      |         98 |          5 |         21 |        124 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/15pz/15pz.cc    | C++      |         73 |          1 |         23 |         97 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/15pz/heap.h     | C++      |        179 |          7 |         42 |        228 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/15pz/puzzle.h   | C++      |        305 |         71 |        100 |        476 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/bench.c         | C        |        162 |          4 |         34 |        200 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/bf/bf.c         | C        |        113 |         22 |         17 |        152 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/dinic/dinic.cc  | C++      |        117 |          0 |         22 |        139 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/fib/fib.c       | C        |         52 |          1 |         12 |         65 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/lzip/lzip.c     | C        |         23 |          0 |          7 |         30 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/lzip/quicklz.c  | C        |        669 |         14 |         79 |        762 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/lzip/quicklz.h  | C++      |        106 |         31 |         28 |        165 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/md5/md5.c       | C        |        108 |         22 |         30 |        160 |
| /home/xiangui/ysyx-workbench/am-kernels/benchmarks/microbench/src/qsort/qsort.c   | C        |         36 |          0 |          9 |         45 |
