# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --top-module produce --cc produce.v fsm.v rom.v --exe sim_fsm.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S      1005  6043980  1696960909   180735494  1696960909   180735494 "fsm.v"
T      5477  6046606  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce.cpp"
T      2901  6046605  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce.h"
T      1844  6046613  1696968254   220821916  1696968254   220821916 "obj_dir/Vproduce.mk"
T       769  6046576  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce__Syms.cpp"
T      1115  6046604  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce__Syms.h"
T     15257  6046608  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce__Trace.cpp"
T     21995  6046607  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce__Trace__Slow.cpp"
T    152989  6046611  1696968254   220821916  1696968254   220821916 "obj_dir/Vproduce___024root.cpp"
T      3372  6046609  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce___024root.h"
T     42232  6046610  1696968254   216821805  1696968254   216821805 "obj_dir/Vproduce___024root__Slow.cpp"
T       419  6046615  1696968254   220821916  1696968254   220821916 "obj_dir/Vproduce__ver.d"
T         0        0  1696968254   220821916  1696968254   220821916 "obj_dir/Vproduce__verFiles.dat"
T      1691  6046612  1696968254   220821916  1696968254   220821916 "obj_dir/Vproduce_classes.mk"
S      1706  6038523  1696968242   704497550  1696968242   704497550 "produce.v"
S       993  6038522  1696962991   300599008  1696962991   300599008 "rom.v"
S      3138  6046648  1696967851   466857308  1696967851   466857308 "rom_ascii.v"
